Initializing ImageBind encoder ...
... ImageBind encoder initialized.
Initializing Reasoner LLM model and tokenizer ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
... tokenizer initialized.
Freezing the Reasoner ...
... Reasoner LLM model initialized.
Initializing input ImageBind Projection ...
...  Input ImageBind Projection initialized
text prompt:  <|im_start|>system
You are a assistant<|im_end|>
<|im_start|>user
Describe the image and audio:

<|im_start|>system
You are a assistant<|im_end|>
<|im_start|>user
Describe the image and audio: <|image_start|>  <|audio_start|> 

recieved image
Encoding Image
[tensor([[[-2.0294e-03,  2.0996e-02, -1.3672e-02, -1.1475e-02, -1.9836e-03,
           9.7656e-03, -1.2451e-02,  8.0566e-03, -6.6757e-04, -7.4768e-04,
           1.3794e-02,  7.3853e-03, -2.2461e-02,  8.4305e-04, -2.1973e-02,
           8.3008e-03,  2.3193e-02,  1.3733e-02, -2.3926e-02, -2.3346e-03,
           3.5889e-02,  6.4697e-03, -1.2695e-02,  4.5471e-03,  2.0264e-02,
           9.9487e-03,  1.1841e-02, -1.5137e-02,  1.3672e-02, -1.9653e-02,
          -6.3782e-03,  1.8921e-03, -3.6774e-03,  1.3672e-02,  5.3101e-03,
          -2.3682e-02,  1.3245e-02,  1.2756e-02,  1.5182e-03, -4.6997e-03,
           1.5198e-02,  8.2397e-03, -1.0986e-02,  6.5918e-03, -4.6158e-04,
           1.0498e-02,  3.4027e-03,  1.6556e-03,  7.1716e-03, -3.3875e-03,
           2.9297e-03,  4.3945e-03, -3.4332e-03,  5.7068e-03,  3.8910e-03,
          -1.7944e-02, -6.8054e-03,  2.4902e-02, -3.3691e-02,  2.8229e-04,
           5.7373e-03, -2.8687e-02,  5.0659e-03,  5.0049e-03, -2.2461e-02,
          -1.5625e-02, -9.1553e-03,  1.0910e-03, -6.8359e-03, -4.3030e-03,
          -2.2278e-03,  1.9043e-02, -1.6357e-02,  1.5411e-03, -3.5400e-02,
          -7.2861e-04,  1.3977e-02, -5.3467e-02, -6.2561e-03,  2.3499e-03,
          -1.3489e-02,  2.5177e-03, -5.7983e-03, -1.6357e-02, -4.4556e-03,
           1.3367e-02,  2.8442e-02,  2.0386e-02, -1.4465e-02, -1.5869e-02,
           2.1240e-02, -6.5308e-03, -9.8267e-03, -3.1250e-02, -1.3428e-03,
